# SpellRogue Assembly-CSharp.dll — Full Class/Method/Field Map
# Generated from decompilation. Use this to find hook points for BepInEx/Harmony mods.
# Format: [TypeDef index] Namespace.ClassName
#           M[index] MethodName
#           F[index] FieldName

[3] ArenaType
  M[5583] WorldToMenusPos

[1184] Wiz.Utility.InputToNumber
  M[5584] OpenLink
  M[5585] GetNumber
  M[5586] GetKeypadNumber
  M[5587] GetFunctionKeyNumber

[1185] Wiz.Utility.InputUtils
  M[5588] GetEventNumber
  M[5589] IsLmbDown
  M[5590] IsLmbUp
  M[5591] IsRmbDown

[1186] Wiz.Utility.LifecycleBehaviour
  M[5592] IsRmbUp
  M[5593] Awake
  M[5594] OnDestroy

[1187] Wiz.Utility.LifecycleManager
  F[3792] rtfSpriteFormatting
  F[3793] onAwakeCalls
  M[5595] .ctor
  M[5596] AddAwakeTrigger
  M[5597] AddDestroyTrigger
  M[5598] RemoveAllTriggers
  M[5599] RemoveAwakeTriggers
  M[5600] RemoveDestroyTriggers
  M[5601] Awake
  M[5602] OnDestroy
  M[5603] Init

[1188] Wiz.Utility.ModBool
  F[3794] onDestroyCalls
  M[5604] .cctor
  M[5605] .ctor
  M[5606] Clone
  M[5607] Set
  M[5608] get_ValueString

[1189] Wiz.Utility.ModFloat
  F[3795] baseValue
  M[5609] get_BaseValue
  M[5610] .ctor
  M[5611] Clone
  M[5612] Set
  M[5613] get_ValueString

[1190] Wiz.Utility.ModValue
  F[3796] baseValue
  M[5614] get_BaseValue
  M[5615] Clone
  M[5616] Set
  M[5617] get_ValueString
  M[5618] GetFloat
  M[5619] GetInt
  M[5620] GetBool
  M[5621] GetValue
  M[5622] ToString

[1191] Wiz.Utility.ModValue`1
  M[5623] .ctor
  M[5624] get_BaseValue
  M[5625] GetValue

[1192] Wiz.Utility.ModValueRequirement
  F[3797] effectName
  F[3798] hasRequirement
  F[3799] effectName
  F[3800] comparison
  M[5626] .ctor
  M[5627] IsActive

[1193] Wiz.Utility.ModValueSet
  F[3801] value
  M[5628] .ctor
  M[5629] .ctor
  M[5630] .ctor
  M[5631] System.Collections.Generic.IEnumerable<Wiz.Utility.ModValue>.GetEnumerator
  M[5632] GetEnumerator
  M[5633] GetValue
  M[5634] Set
  M[5635] SetFloat
  M[5636] AddFloat
  M[5637] OverrideGlobalVariables
  M[5638] ApplyUnitOwnedOverrides
  M[5639] ToString
  M[5640] GetModValue

[1194] Wiz.Utility.UnusedIconSelectorAttribute
  M[5641] HasValue

[1195] Wiz.Utility.ValueNamePickerAttribute
  M[5642] .ctor

[1196] Wiz.Utility.ValuePickerAttribute
  M[5643] .ctor

[1197] Wiz.Utility.VariableModifier
  F[3802] values
  F[3803] effectName
  F[3804] modOperator
  M[5644] .ctor

[1198] Wiz.Utility.VariableModifierSet
  F[3805] value
  M[5645] .ctor
  M[5646] System.Collections.Generic.IEnumerable<Wiz.Utility.VariableModifier>.GetEnumerator
  M[5647] GetEnumerator

[1199] Wiz.Utility.PrefBool
  M[5648] .ctor
  M[5649] .ctor
  M[5650] Get

[1200] Wiz.Utility.PrefFloat
  M[5651] Set
  M[5652] .ctor
  M[5653] Get

[1201] Wiz.Utility.PrefInt
  M[5654] Set
  M[5655] .ctor
  M[5656] Get

[1202] Wiz.Utility.PrefString
  M[5657] Set
  M[5658] .ctor
  M[5659] Get

[1203] Wiz.Utility.PrefValue`1
  F[3806] modifiers
  M[5660] Set
  M[5661] get_OnChanged
  M[5662] set_OnChanged
  M[5663] get_Key
  M[5664] set_Key
  M[5665] get_DefaultValue
  M[5666] set_DefaultValue
  M[5667] .ctor
  M[5668] Get
  M[5669] Set
  M[5670] op_Implicit
  M[5671] RegisterAction

[1204] Wiz.Utility.DictionarySerializable`2
  F[3810] keys
  M[5672] InvokeChanged
  M[5673] Add
  M[5674] Remove
  M[5675] ContainsKey
  M[5676] ContainsElement
  M[5677] IndexOfKey
  M[5678] IndexOfElement
  M[5679] Clear
  M[5680] GetKeyAt
  M[5681] SetKeyAt
  M[5682] GetElementAt
  M[5683] SetElementAt
  M[5684] GetElement
  M[5685] SetElement
  M[5686] TryGetElement
  M[5687] AddOrSet
  M[5688] GetAll

[1205] Wiz.Utility.EffectSelector
  F[3811] elements
  F[3812] allEffectTypes
  M[5689] .ctor
  M[5690] AddEffectSetup

[1206] Wiz.Utility.UiMeshRenderUtils
  M[5691] .cctor
  M[5692] ConvertAllChildren

[1207] Wiz.Utility.Editor.EditPrefs
  F[3813] enemyEffectTypes
  M[5693] Convert

[1208] Wiz.Utility.Editor.EditorPrefEnum`1
  M[5694] .cctor
  M[5695] .ctor
  M[5696] Get

[1209] Wiz.Utility.Editor.EditorPrefFloat
  M[5697] Set
  M[5698] .ctor
  M[5699] Get

[1210] Wiz.Utility.Editor.EditorPrefInt
  M[5700] Set
  M[5701] .ctor
  M[5702] Get

[1211] Wiz.Utility.Editor.EditorPrefString
  M[5703] Set
  M[5704] .ctor
  M[5705] Get

[1212] Wiz.Utility.Editor.EditorPrefValue`1
  F[3814] DebugCombatTestData
  M[5706] Set
  M[5707] get_Key
  M[5708] set_Key
  M[5709] get_DefaultValue
  M[5710] set_DefaultValue
  M[5711] .ctor
  M[5712] Get

[1213] Wiz.Combat.Attack
  F[3817] damageBase
  F[3818] damageDealt
  F[3819] healthLoss
  F[3820] clampedHealthLoss
  F[3821] attacker
  F[3822] targetUnit
  F[3823] unitTargeting
  M[5713] Set
  M[5714] Damage
  M[5715] ToString

[1214] Wiz.Combat.CharacterSetup
  F[3824] isAttack
  F[3825] wizardPoint
  M[5716] .ctor
  M[5717] Awake
  M[5718] GetEnemyLeftMostPoint
  M[5719] CreateEnemy
  M[5720] CreateWizard

[1215] Wiz.Combat.CombatArenaSwitcher
  F[3826] enemyLeftMostPoint
  F[3827] volume
  F[3828] cameraPivot
  F[3829] finalBossCameraPos
  F[3830] finalBossCameraRot
  M[5721] .ctor
  M[5722] SetArenaType
  M[5723] MoveCameraToFinalPosition

[1216] Wiz.Combat.CombatOutcomeRunner
  F[3831] arenas
  M[5724] .ctor
  M[5725] Update
  M[5726] Initialize

[1217] Wiz.Combat.CombatTimeline
  F[3832] _combat
  F[3833] PlaySpellIntro
  F[3834] director
  F[3835] intro
  F[3836] victory
  F[3837] defeat
  F[3838] finalBossTransition
  F[3839] finalBossVictory
  M[5727] .ctor
  M[5728] add_PlaySpellIntro
  M[5729] remove_PlaySpellIntro
  M[5730] DoPlayIntro
  M[5731] DoPlayVictory
  M[5732] DoPlayDefeat
  M[5733] DoPlayFinalBossTransition
  M[5734] DoPlayFinalBossVictory
  M[5735] DoPlayFinalBossDefeat
  M[5736] DoPlay
  M[5737] IntroSignal
  M[5738] SetTimeline

[1218] Wiz.Combat.CombatResults
  F[3840] finalBossDefeat
  F[3841] isWin
  F[3842] statistics
  M[5739] .ctor
  M[5740] .ctor

[1219] Wiz.Combat.CombatStatePoint
  F[3843] combat
  F[3844] value__
  F[3845] Before
  F[3846] BeforeLate
  F[3847] After

[1220] Wiz.Combat.CombatStatistics
  F[3848] AfterLate
  F[3849] combatRef
  F[3850] enemyInfos
  F[3851] initialHp
  F[3852] endHp
  F[3853] damageDealt
  F[3854] damageReceived
  F[3855] diceRolled
  F[3856] spellsCast
  F[3857] roundsPlayed
  F[3858] resetsUsed
  M[5741] ToString
  M[5742] .ctor
  M[5743] .ctor
  M[5744] get_WizardHpChange

[1221] Wiz.Combat.EnemyInfo
  F[3859] arenaType
  F[3860] enemyRef
  M[5745] AddAttack
  M[5746] .ctor
  M[5747] .ctor

[1222] Wiz.Combat.CombatTable
  F[3861] startHealth
  F[3862] cameraRotateDuration
  F[3863] playerTurnStartDelay
  F[3864] enemyTurnStartDelay
  F[3865] deathDelay
  F[3866] npcHealthLossDelay
  F[3867] wizardHealthLossDelay
  F[3868] positionChangeDelay
  F[3869] selectionOutlineSize
  F[3870] selectionOutlineHoverSize
  F[3871] selectedOutlineSize
  F[3872] enemyIntentDelay
  F[3873] enemyIntervalDuration
  F[3874] roundMessageDuration
  F[3875] slimAspectRatioPosCorrection
  F[3876] finalBossEnemyExtraOffset
  F[3877] finalBossEnemyOffsetMultiplier
  F[3878] diceRollInterval
  F[3879] diceDestroyInterval
  F[3880] rollEndMoveInterval
  F[3881] moveSecPerPixel
  F[3882] minMoveDuration
  F[3883] maxMoveDuration
  F[3884] moveEase
  F[3885] diceInsertSpeedMultiplier
  F[3886] diceSpawnDelay
  F[3887] diceSpawnSpeedMultiplier
  F[3888] eatDiceMoveDelay
  F[3889] diceBlockPositionOffset
  F[3890] diceAttackMoveToSequence
  F[3891] diceAttackMoveBackSequence
  F[3892] brokenDelay
  F[3893] spellIntroAnimationInterval
  F[3894] unitPreviewOffset
  F[3895] dicePreviewOffset
  F[3896] gamepadSpellAboveOffset
  F[3897] cameraShake
  F[3898] triggerAnimationInterval
  F[3899] stackChangeInterval
  F[3900] countdownAnimDurationMin
  F[3901] countdownAnimDurationMax
  F[3902] blockTriggerDelay
  F[3903] normalCombatSpeechChance
  F[3904] eliteCombatSpeechChance
  M[5748] Load

[1223] Wiz.Combat.DiceSlot
  F[3905] bossCombatSpeechChance
  F[3906] slotEntry
  F[3907] spellOwner
  F[3908] slotGizmo
  F[3909] countdownLeft
  F[3910] countdownMaxOnReset
  F[3911] isBroken
  M[5749] .ctor
  M[5750] get_InsertedDice
  M[5751] .ctor
  M[5752] Initialize
  M[5753] ResetCountdown
  M[5754] ChangeFixedValue
  M[5755] ChangeFixedValueOnReset
  M[5756] IsCharged
  M[5757] UpdateSlotGizmo

[1224] Wiz.Combat.EnemyGroup
  F[3912] hasQueuedInsert
  F[3913] elements
  M[5758] ToString
  M[5759] .ctor

[1225] Wiz.Combat.Faction
  F[3914] enemyType
  F[3915] value__
  F[3916] Friendly

[1226] Wiz.Combat.CombatAnimator
  F[3917] Enemy
  F[3918] _combatHandler
  M[5760] ToString
  M[5761] .ctor
  M[5762] PrepareIntroAnimation
  M[5763] PlayIntroAnimation
  M[5764] DoSpellIntroAnimation
  M[5765] PlayFinalBossTransition
  M[5766] DoFinalBossTransition

[1227] Wiz.Combat.CombatAudioHelper
  M[5767] DoExtraMutatorAnimation

[1228] Wiz.Combat.CombatData
  F[3919] runner
  F[3920] random
  F[3921] roundNumber
  F[3922] resetTurnUsesLeft
  F[3923] hasPerformedTurnAction
  F[3924] statistics
  F[3925] combatEntry
  F[3926] extraMutator
  M[5768] PlayMusic
  M[5769] GetNextRollValue

[1229] Wiz.Combat.CombatEndFlag
  F[3927] rollValuePool
  F[3928] value__
  F[3929] None
  F[3930] Victory

[1230] Wiz.Combat.CombatEntitiesHandler
  F[3931] Defeat
  F[3932] _combat
  F[3933] wizard
  F[3934] enemies
  F[3935] spells
  F[3936] rituals
  F[3937] dices
  M[5770] .ctor
  M[5771] get_AliveEnemies
  M[5772] get_AliveUnits
  M[5773] get_AllUnits
  M[5774] get_AllItems
  M[5775] get_AllEntities
  M[5776] get_AliveEntities
  M[5777] get_Session
  M[5778] .ctor
  M[5779] CreateInitialEntities
  M[5780] Refresh
  M[5781] TearDown
  M[5782] CleanUp
  M[5783] RemoveRollTriggers
  M[5784] CreateWizard
  M[5785] CreateEnemy
  M[5786] ApplyEnemyAwakeEffects
  M[5787] GetFactionUnits
  M[5788] GetOwnedEffectsForAllUnits
  M[5789] HideHealthBars
  M[5790] CreateItem
  M[5791] CreateArtifact
  M[5792] CreateSpell
  M[5793] CreateRitual
  M[5794] CreatePotion
  M[5795] ResetItems
  M[5796] CreateDice
  M[5797] GetUnslottedDice
  M[5798] ForceDestroyAllDice
  M[5799] DestroyDice
  M[5800] CreateStatusEffect
  M[5801] CreateSpellBuff

[1231] Wiz.Combat.CombatHandler
  F[3938] lastSpellCast
  F[3939] _debugCombatIdIncr
  F[3940] Ended
  F[3941] Refreshed
  F[3942] roundEnded
  F[3943] session
  F[3944] data
  F[3945] _isEnding
  F[3946] _outcomeIdIncrementer
  F[3947] skipIntro
  F[3948] cachedRoundSessionData
  F[3949] animator
  F[3950] entities
  F[3951] diceRoller
  F[3952] diceStacker
  F[3953] diceSlotsHandler
  F[3954] previews
  F[3955] combatUi
  F[3956] outcomes
  F[3957] eventHandler
  F[3958] combatStartState
  F[3959] roundStartState
  F[3960] playerActionState
  F[3961] enemyActionState
  F[3962] roundEndState
  F[3963] combatVictoryState
  F[3964] combatDefeatState
  F[3965] activeState
  F[3966] setup
  F[3967] targetArrow
  F[3968] stateRunner
  F[3969] backupOutcomeRunner
  F[3970] controls
  F[3971] isCopy
  F[3972] previewInstanceHandler
  F[3973] DEBUG_combatId
  F[3974] DEBUG_enemyGroup
  M[5802] CreateDiceEnchant
  M[5803] add_Ended
  M[5804] remove_Ended
  M[5805] add_Refreshed
  M[5806] remove_Refreshed
  M[5807] get_AllowInput
  M[5808] get_AllowSoftInput
  M[5809] get_HasGamepadQueuedDiceInsert
  M[5810] get_AllowPotionClick
  M[5811] get_AllowInspectMode
  M[5812] get_IsAnimating
  M[5813] get_IsAnimatingOrArrowTargeting
  M[5814] get_ShouldWaitForOutcomes
  M[5815] get_Random
  M[5816] get_RoundNumber
  M[5817] get_Statistics
  M[5818] get_CombatEntry
  M[5819] get_ExtraMutator
  M[5820] get_EnemyGroup
  M[5821] get_EnemyType
  M[5822] get_ArenaType
  M[5823] .ctor
  M[5824] .ctor
  M[5825] .ctor
  M[5826] .ctor
  M[5827] Initialize
  M[5828] OnSetupAwake
  M[5829] OnPlaySpellIntro
  M[5830] LoadSceneAndBegin
  M[5831] LoadSceneAndContinue
  M[5832] Begin
  M[5833] Continue
  M[5834] HACK_DelayedContinue
  M[5835] Init
  M[5836] PrepareEnding
  M[5837] End
  M[5838] RunState
  M[5839] CheckEnded
  M[5840] WaitForOutcomesAndArrowSelect
  M[5841] TryRunOutcomes
  M[5842] DoRunOutcomes
  M[5843] Refresh
  M[5844] TryTriggerAll
  M[5845] TryTriggerAll
  M[5846] EndTurn
  M[5847] SaveContinueSnapshot
  M[5848] SaveCombatRoundSnapshot
  M[5849] ResetTurn
  M[5850] RunFollowUpCombat

[1232] Wiz.Combat.CombatItemsUser
  F[3975] DEBUG_isDebugCombat
  F[3976] _combat
  M[5851] ApplyPersistentStacks
  M[5852] get_ItemQueue
  M[5853] .ctor
  M[5854] TryCastQueuedItems
  M[5855] TryCastRitual
  M[5856] Use
  M[5857] TryUseItem
  M[5858] TryCastQueuedItem
  M[5859] TryUse
  M[5860] EndedUse
  M[5861] EnqueueZeroedCountdownSpells
  M[5862] IsSpellQueued

[1233] Wiz.Combat.CombatUiHandler
  F[3977] _itemQueue
  F[3978] _combat
  M[5863] IsPlayableZeroedCountdownSpell
  M[5864] get_Panel
  M[5865] get_OverlayCanvas
  M[5866] .ctor
  M[5867] Initialize
  M[5868] OnClickedResetTurn
  M[5869] Refresh
  M[5870] CreateRollTriggerStatus
  M[5871] GetRollTriggerStatus
  M[5872] DestroyRollTriggerStatus
  M[5873] CreateWizardGizmo
  M[5874] CreateEnemyGizmo
  M[5875] PositionGizmos
  M[5876] UpdateDiceLabel
  M[5877] GetUnitGizmoPosition

[1234] Wiz.Combat.DiceSlotsHandler
  F[3979] _rollTriggerGizmos
  F[3980] _combat
  M[5882] .ctor
  M[5883] DropDiceIntoSlot
  M[5884] TryInsertQueuedDice
  M[5885] TryRunDiceInsert

[1235] Wiz.Combat.CombatControls
  F[3981] queuedInserts
  F[3982] _combat
  F[3983] itemUser
  F[3984] targets
  F[3985] diceBeingDragged
  F[3986] stickyTarget
  F[3987] _gamepadControls
  F[3988] _keyboardControls
  M[5886] InsertDiceIntoSlot
  M[5887] .ctor
  M[5888] Enable
  M[5889] Disable
  M[5890] Update
  M[5891] RefreshControls
  M[5892] SetSubControls
  M[5893] ClearSubControls
  M[5894] SelectTargets
  M[5895] DoSelectTargets
  M[5896] UpdateArrowPosition
  M[5897] HideTargeting
  M[5898] OnHoveredTarget
  M[5899] SetStickyTarget
  M[5900] ClearStickyTarget
  M[5901] OnClickedPotion
  M[5902] OnHoveredPotion
  M[5903] OnEnemyClicked
  M[5904] SetDiceBeingDragged
  M[5905] SetDiceHovered
  M[5906] ToggleSelectionHighlights
  M[5907] OnEnemyHovered
  M[5908] ToggleEntitySelection

[1236] Wiz.Combat.CombatSubControls
  F[3989] _activeControls
  M[5909] ToString
  M[5910] Init
  M[5911] Init
  M[5912] ToggleControls
  M[5913] StartTargeting
  M[5914] EndTargeting
  M[5915] RefreshControls
  M[5916] Update
  M[5917] GetHoveredEntity
  M[5918] IsClickingCancel
  M[5919] IsClickingConfirm
  M[5920] GetArrowHoverPosition

[1237] Wiz.Combat.GamepadCombatControls
  F[3990] _combat
  F[3991] _combatActionMap
  F[3992] _endTurnAction
  F[3993] _resetTurnAction
  F[3994] _confirmAction
  F[3995] _cancelAction
  F[3996] _useRitual1Action
  F[3997] _useRitual2Action
  F[3998] _releaseDiceAction
  F[3999] _castSpellFlow
  F[4000] _targetingFlow
  F[4001] _endTurnFlow
  F[4002] _ritualFlow
  F[4003] _activeFlow
  M[5921] .ctor
  M[5922] Init
  M[5923] ToggleControls
  M[5924] RefreshControls
  M[5925] OnCombatRefreshed
  M[5926] SetFlow
  M[5927] ClearFlow
  M[5928] Update
  M[5929] GetHoveredEntity
  M[5930] IsClickingConfirm
  M[5931] IsClickingCancel
  M[5932] GetArrowHoverPosition
  M[5933] StartTargeting
  M[5934] EndTargeting
  M[5935] RefreshHint
  M[5936] ToString

[1238] Wiz.Combat.GamepadCastSpellFlow
  F[4004] _releaseDiceHint
  F[4005] phase
  F[4006] _combat
  F[4007] _navigateAction
  F[4008] _confirmAction
  F[4009] _cancelAction
  F[4010] _selectedDice
  F[4011] _prevSelectedDice
  F[4012] _prevDiceGrabPos
  F[4013] _selectedSpell
  M[5937] .ctor
  M[5938] get_IsActive
  M[5939] Init
  M[5940] Enable
  M[5941] Disable
  M[5942] Refresh
  M[5943] Update
  M[5944] SetPhase
  M[5945] PickDice
  M[5946] SelectSpell
  M[5947] TryPickUpDice
  M[5948] TryInsertDiceIntoSpell
  M[5949] GetGrabableDice
  M[5950] GetDiceHoverSpellPos
  M[5951] .ctor

[1239] Wiz.Combat.GamepadEndTurnFlow
  F[4014] _prevSelectedSpell
  F[4015] _combat
  F[4016] _confirmAction
  F[4017] _cancelAction
  M[5954] Init
  M[5955] Enable
  M[5956] Disable
  M[5957] Update

[1240] Wiz.Combat.GamepadRitualFlow
  F[4018] _gamepadCombatControls
  F[4019] _combat
  F[4020] _confirmAction
  F[4021] _cancelAction
  F[4022] _gamepadCombatControls
  M[5958] .ctor
  M[5959] Init
  M[5960] SetRitual
  M[5961] Enable
  M[5962] Disable
  M[5963] ToggleRitualHover
  M[5964] Update

[1241] Wiz.Combat.GamepadSimpleTargetingFlow
  F[4023] selectedRitual
  F[4024] phase
  F[4025] _combat
  F[4026] _navigateAction
  F[4027] _prevTargetedUnit
  M[5965] .ctor
  M[5966] get_IsActive
  M[5967] get_TargetEntity
  M[5968] set_TargetEntity
  M[5969] Init
  M[5970] Enable
  M[5971] Disable
  M[5972] Update
  M[5973] SetPhase
  M[5974] .ctor

[1242] Wiz.Combat.KeyboardCombatControls
  M[5976] Update
  M[5977] GetHoveredEntity
  M[5978] IsClickingConfirm
  M[5979] IsClickingCancel
  M[5980] GetArrowHoverPosition
  M[5981] HandleKeyInput
  M[5982] ToString

[1243] Wiz.Combat.PreviewHandler
  F[4029] _combat
  M[5983] .ctor
  M[5984] .ctor
  M[5985] TearDown
  M[5986] ShowDiceTargets
  M[5987] HideDiceTargets
  M[5988] HoverSpell
  M[5989] HoverPotion
  M[5990] HoverRitual
  M[5991] HoverTarget
  M[5992] HoverEndTurn
  M[5993] HideAllPreviews
  M[5994] ShowEffectResults
  M[5995] HideEffectResults

[1244] Wiz.Combat.RollAnimationType
  F[4030] _gizmoController
  F[4031] value__
  F[4032] Roll
  F[4033] Modify

[1245] Wiz.Combat.Roll
  F[4034] Spawn
  F[4035] result
  F[4036] isReroll
  F[4037] rollType
  F[4038] runTriggerEffects
  F[4039] moveToBox
  F[4040] rollActions
  F[4041] rollVfxPrefab
  F[4042] thrower
  F[4043] spawner
  M[5996] ToggleUnitCrosshairs
  M[5997] .ctor
  M[5998] .ctor
  M[5999] Normal
  M[6000] Spawn
  M[6001] Modify
  M[6002] Range
  M[6003] Reroll
  M[6004] MultipleNormal
  M[6005] MultipleValue
  M[6006] MultipleWithSettings

[1246] Wiz.Combat.RollAction
  F[4044] rollOffset
  F[4045] popText
  F[4046] uiVfxPrefab
  M[6007] ToString
  M[6008] RunRollComplete

[1247] Wiz.Combat.ModifyRollAction
  F[4047] diceEnchant
  M[6009] .ctor
  M[6010] .ctor

[1248] Wiz.Combat.DestroyRollAction
  M[6011] RunRollComplete
  M[6012] RunRollComplete

[1249] Wiz.Combat.SlotDropResult
  F[4048] modifyRoll
  F[4049] isValid
  F[4050] isChargedOnDrop
  F[4051] errorText
  M[6013] .ctor
  M[6014] get_HasError
  M[6015] .ctor
  M[6016] Create
  M[6017] Create

[1250] Wiz.Combat.CombatSnapshot
  F[4052] droppedSlot
  F[4053] combatData
  M[6018] Create

[1251] Wiz.Combat.CombatLoaderState
  F[4054] entitiesSnapshot
  F[4055] combat
  M[6019] .ctor

[1252] Wiz.Combat.CombatSnapshotUtils
  M[6020] .ctor
  M[6021] CreateSnapshot
  M[6022] CreateEntitiesSnapshot
  M[6023] LoadSnapshot

[1253] Wiz.Combat.EntitiesSnapshot
  F[4056] completed
  F[4057] idIncrementer
  F[4058] wizard
  F[4059] enemies
  F[4060] spells
  F[4061] rituals
  F[4062] artifacts
  F[4063] potions
  F[4064] lastSpellCastId
  F[4065] mutators
  F[4066] objectives
  F[4067] modifiers
  M[6024] ApplyEntitiesSnapshot

[1254] Wiz.Combat.WizardSnapshot
  F[4068] dices
  F[4069] wizardData
  F[4070] startingHealth
  M[6025] .ctor
  M[6026] .ctor
  M[6027] .ctor

[1255] Wiz.Combat.EnemySnapshot
  F[4071] startingHealthThisTurn
  F[4072] currentIntentIdx
  F[4073] intentRoundOffset
  M[6028] Load
  M[6029] .ctor
  M[6030] .ctor

[1256] Wiz.Combat.AnimationOverride
  F[4074] actionHistory
  F[4075] DefaultClip
  M[6031] Load

[1257] Wiz.Combat.UnitSnapshot`2
  F[4076] OverrideClip
  F[4077] health
  F[4078] maxHealth
  F[4079] positionIndex
  F[4080] animationOverrides
  F[4081] meshIdx
  F[4082] currentScale
  M[6032] .ctor
  M[6033] SaveUnitSnapshot
  M[6034] LoadUnitSnapshot
  M[6035] LoadStatusEffects

[1258] Wiz.Combat.SpellSnapshot
  F[4083] statusEffects
  F[4084] data
  F[4085] morphSpellData
  F[4086] usesLeft
  F[4087] diceSpentAmount
  F[4088] countdownReducedCount
  F[4089] currentBuff
  F[4090] stacks
  F[4091] diceSlots
  F[4092] powerEnchantments
  M[6036] .ctor
  M[6037] .ctor
  M[6038] .ctor

[1259] Wiz.Combat.RitualSnapshot
  F[4093] extraEffectEnchantments
  M[6039] Load
  M[6040] .ctor
  M[6041] .ctor
  M[6042] Load

[1260] Wiz.Combat.ArtifactSnapshot
  F[4094] stacks
  M[6044] .ctor
  M[6045] .ctor
  M[6046] Load

[1261] Wiz.Combat.PotionSnapshot
  F[4095] stacks
  M[6048] .ctor
  M[6049] .ctor
  M[6050] Load

[1262] Wiz.Combat.MutatorSnapshot
  F[4096] slotIndex
  M[6052] .ctor
  M[6053] .ctor

[1263] Wiz.Combat.ObjectiveSnapshot
  F[4097] stacks
  M[6054] Load
  M[6055] .ctor
  M[6056] .ctor
  M[6057] Load

[1264] Wiz.Combat.ModifierSnapshot
  F[4098] stacks
  M[6059] .ctor
  M[6060] .ctor

[1265] Wiz.Combat.DiceSnapshot
  F[4099] stacks
  F[4100] lastResult
  F[4101] isSpawnedDice
  F[4102] enchant
  F[4103] insertedSpell
  M[6061] Load
  M[6062] .ctor
  M[6063] .ctor

[1266] Wiz.Combat.StatusEffectSnapshot
  F[4104] insertedSpellSlotIdx
  F[4105] stacks
  F[4106] disallowTriggerStackReductionUntilRound
  M[6064] Load
  M[6065] .ctor
  M[6066] .ctor

[1267] Wiz.Combat.SpellBuffSnapshot
  F[4107] spawnerEntityId
  M[6067] Load
  M[6068] .ctor
  M[6069] .ctor

[1268] Wiz.Combat.DiceEnchantSnapshot
  M[6070] Load
  M[6071] .ctor
  M[6072] .ctor

[1269] Wiz.Combat.EntryEntitySnapshot`2
  F[4108] stacks
  M[6073] Load
  M[6074] SaveEntrySnapshot
  M[6075] LoadEntrySnapshot

[1270] Wiz.Combat.EntitySnapshot`1
  F[4109] entryRef
  M[6076] .ctor
  M[6077] SaveEntitySnapshot
  M[6078] LoadEntitySnapshot

[1271] Wiz.Combat.EntityIdRef`1
  F[4110] id
  M[6079] .ctor
  M[6080] .ctor
  M[6081] .ctor
  M[6082] Get

[1272] Wiz.Combat.StatusApply
  F[4111] id
  F[4112] statusEffect
  F[4113] targetUnit
  F[4114] applier
  F[4115] unitTargeting
  F[4116] forceDisableStackReductionDelay
  F[4117] stackChange
  M[6083] op_Implicit
  M[6084] .ctor
  M[6085] New
  M[6086] DelayStackReduction

[1273] Wiz.Combat.DiceTargeting
  F[4118] initialStacks
  F[4119] enchantFilter
  F[4120] requirement
  M[6087] ToString
  M[6088] .ctor
